
> @bastion-falls/astro@0.0.1 build /home/ensu/Projects/bastion-falls-astro/astro
> astro build

01:45:25 [starlight-links-validator-plugin] Invalidating content layer cache…
01:45:25 [assets] Fonts initialized
01:45:25 [content] Syncing content
01:45:26 [content] Synced content
01:45:26 [types] Generated 809ms
01:45:26 [build] output: "static"
01:45:26 [build] mode: "static"
01:45:26 [build] directory: /home/ensu/Projects/bastion-falls-astro/astro/dist/
01:45:26 [build] Collecting build info...
01:45:26 [build] ✓ Completed in 898ms.
01:45:26 [build] Building static entrypoints...
01:45:26 [assets] Fonts initialized
01:45:32 [WARN] [astro-expressive-code] Error while highlighting code block using language "lexurgy" in document "/home/ensu/Projects/bastion-falls-astro/astro/src/content/docs/languages/hickic/proto-hick/index.mdx". The language could not be found. Using "txt" instead. Ensure that all required languages are either part of the bundle or custom languages provided in the "langs" config option.
01:45:37 [vite] ✓ built in 10.56s
01:45:37 [build] ✓ Completed in 10.59s.

 building client (vite) 
01:45:37 [assets] Fonts initialized
01:45:37 [vite] transforming...
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:util" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/constructor.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:stream" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/constructor.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:path" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/output.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:events" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/utility.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:os" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/utility.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "child_process" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/detect-libc@2.0.3/node_modules/detect-libc/lib/detect-libc.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:child_process" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/libvips.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/libvips.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/detect-libc@2.0.3/node_modules/detect-libc/lib/filesystem.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:39 [vite] ✓ 1028 modules transformed.
01:45:39 [vite] rendering chunks...
01:45:40 [vite] computing gzip size...
01:45:40 [vite] dist/_astro/ec.8zarh.js                                                               2.42 kB
01:45:40 [vite] dist/_astro/Icon_astro_astro_type_style_index_0_lang.CDQd9Ug9.css                     0.14 kB │ gzip:   0.13 kB
01:45:40 [vite] dist/_astro/CardGrid_astro_astro_type_style_index_0_lang.DsYdN3oW.css                 0.46 kB │ gzip:   0.25 kB
01:45:40 [vite] dist/_astro/Steps_astro_astro_type_style_index_0_lang.B9dU1eS8.css                    1.47 kB │ gzip:   0.57 kB
01:45:40 [vite] dist/_astro/ec.y0rd3.css                                                             18.51 kB │ gzip:   4.12 kB
01:45:40 [vite] dist/_astro/Badge_astro_astro_type_style_index_0_lang.5fae1862.l0sNRNKZ.js            0.00 kB │ gzip:   0.02 kB
01:45:40 [vite] dist/_astro/Card_astro_astro_type_style_index_0_lang.b9a247c8.l0sNRNKZ.js             0.00 kB │ gzip:   0.02 kB
01:45:40 [vite] dist/_astro/FileTree_astro_astro_type_style_index_0_lang.b548cd43.l0sNRNKZ.js         0.00 kB │ gzip:   0.02 kB
01:45:40 [vite] dist/_astro/LinkButton_astro_astro_type_style_index_0_lang.a2e156e4.l0sNRNKZ.js       0.00 kB │ gzip:   0.02 kB
01:45:40 [vite] dist/_astro/LinkCard_astro_astro_type_style_index_0_lang.63c7d1be.l0sNRNKZ.js         0.00 kB │ gzip:   0.02 kB
01:45:40 [vite] dist/_astro/Tabs_astro_astro_type_style_index_0_lang.730f00a0.l0sNRNKZ.js             0.00 kB │ gzip:   0.02 kB
01:45:40 [vite] dist/_astro/ec-config.BIHI7g3E.js                                                     0.03 kB │ gzip:   0.05 kB
01:45:40 [vite] dist/_astro/internal.CZxoUsT4.js                                                      0.04 kB │ gzip:   0.06 kB
01:45:40 [vite] dist/_astro/preprocess-config.C0R5ZNJH.js                                             0.05 kB │ gzip:   0.07 kB
01:45:40 [vite] dist/_astro/___vite-browser-external_commonjs-proxy.uF0tYkOE.js                       0.19 kB │ gzip:   0.18 kB
01:45:40 [vite] dist/_astro/BlogCarousel.C8jgA23w.js                                                  0.20 kB │ gzip:   0.16 kB
01:45:40 [vite] dist/_astro/codeowners.Bp6g37R7.js                                                    0.55 kB │ gzip:   0.32 kB
01:45:40 [vite] dist/_astro/MobileTableOfContents.astro_astro_type_script_index_0_lang.C181hMzK.js    0.67 kB │ gzip:   0.40 kB
01:45:40 [vite] dist/_astro/shellsession.BNTozG71.js                                                  0.71 kB │ gzip:   0.43 kB
01:45:40 [vite] dist/_astro/config.DfDxursp.js                                                        0.71 kB │ gzip:   0.44 kB
01:45:40 [vite] dist/_astro/_commonjsHelpers._d1bhYXs.js                                              0.73 kB │ gzip:   0.39 kB
01:45:40 [vite] dist/_astro/tsv.B_m7g4N7.js                                                           0.74 kB │ gzip:   0.34 kB
01:45:40 [vite] dist/_astro/html-derivative.B5_OuLfz.js                                               0.90 kB │ gzip:   0.50 kB
01:45:40 [vite] dist/_astro/components.76Hw6FGi.js                                                    0.90 kB │ gzip:   0.34 kB
01:45:40 [vite] dist/_astro/git-rebase.C19iIQyJ.js                                                    0.98 kB │ gzip:   0.44 kB
01:45:40 [vite] dist/_astro/qmldir.C8lEn-DE.js                                                        1.00 kB │ gzip:   0.45 kB
01:45:40 [vite] dist/_astro/fortran-fixed-form.DWVEvGHd.js                                            1.10 kB │ gzip:   0.54 kB
01:45:40 [vite] dist/_astro/preload-helper.BlTxHScW.js                                                1.11 kB │ gzip:   0.65 kB
01:45:40 [vite] dist/_astro/csv.fuZLfV_i.js                                                           1.14 kB │ gzip:   0.37 kB
01:45:40 [vite] dist/_astro/git-commit.BfwXV-B_.js                                                    1.23 kB │ gzip:   0.53 kB
01:45:40 [vite] dist/_astro/xsl.DGakye5E.js                                                           1.39 kB │ gzip:   0.52 kB
01:45:40 [vite] dist/_astro/dotenv.RqsQB2BX.js                                                        1.43 kB │ gzip:   0.55 kB
01:45:40 [vite] dist/_astro/sparql.B2Env1Zt.js                                                        1.49 kB │ gzip:   0.82 kB
